time,open,high,low,close,volume,open_interest
2004-08-01 00:00:00+05:30,147.54,147.54,117.98,121.62,253680040,0
2004-09-01 00:00:00+05:30,121.85,135.39,120.13,126.42,257695000,0
2004-10-01 00:00:00+05:30,126.65,144.6,126.33,142.32,229202712,0
2004-11-01 00:00:00+05:30,141.55,158.28,138.47,156.89,124105968,0
2004-12-01 00:00:00+05:30,157.67,164.78,147.21,164.37,141827640,0
2005-01-01 00:00:00+05:30,164.37,168.37,148.57,160.06,170397120,0
2005-02-01 00:00:00+05:30,160.87,174.53,158.41,169.97,102423968,0
2005-03-01 00:00:00+05:30,169.98,181.55,166.29,176.26,99439408,0
2005-04-01 00:00:00+05:30,176.38,179.33,134.57,139.22,189833784,0
2005-05-01 00:00:00+05:30,141.55,165.29,136.05,164.22,142879232,0
2005-06-01 00:00:00+05:30,163.7,168.01,155.11,167.16,130963128,0
2005-07-01 00:00:00+05:30,166.16,182.04,149.55,156.17,114852128,0
2005-08-01 00:00:00+05:30,155.95,174.21,152.95,172.91,117438480,0
2005-09-01 00:00:00+05:30,173.53,201.61,166.29,182.45,114389704,0
2005-10-01 00:00:00+05:30,179.13,185.23,166.78,172.47,132113736,0
2005-11-01 00:00:00+05:30,178.31,191.09,170.89,187.22,90894560,0
2005-12-01 00:00:00+05:30,187.09,215.76,186.93,209.59,93886040,0
2006-01-01 00:00:00+05:30,210.23,215.38,197.19,205.6,73396056,0
2006-02-01 00:00:00+05:30,203.82,209.73,197.55,209.34,65431640,0
2006-03-01 00:00:00+05:30,209.24,247.4,207.67,235.76,94290128,0
2006-04-01 00:00:00+05:30,237.18,257.0,216.99,243.46,121039112,0
2006-05-01 00:00:00+05:30,244.2,257.49,209.36,219.44,80421208,0
2006-06-01 00:00:00+05:30,224.63,224.63,178.62,214.01,113694760,0
2006-07-01 00:00:00+05:30,214.41,240.01,213.23,230.45,118994348,0
2006-08-01 00:00:00+05:30,212.44,247.15,212.44,245.68,54054860,0
2006-09-01 00:00:00+05:30,245.18,260.42,233.61,251.59,58553644,0
2006-10-01 00:00:00+05:30,254.78,287.95,241.38,267.61,84097988,0
2006-11-01 00:00:00+05:30,270.04,296.63,258.76,295.1,73654592,0
2006-12-01 00:00:00+05:30,295.4,303.88,265.94,300.81,56511508,0
2007-01-01 00:00:00+05:30,302.63,341.91,295.13,314.57,88279752,0
2007-02-01 00:00:00+05:30,317.54,325.87,288.5,293.77,75448200,0
2007-03-01 00:00:00+05:30,295.4,328.63,283.09,303.73,92745104,0
2007-04-01 00:00:00+05:30,297.86,323.71,288.5,311.64,110049548,0
2007-05-01 00:00:00+05:30,313.81,327.37,295.4,297.45,90354472,0
2007-06-01 00:00:00+05:30,302.56,307.71,275.17,282.93,64228280,0
2007-07-01 00:00:00+05:30,283.83,310.54,270.78,284.64,94091108,0
2007-08-01 00:00:00+05:30,280.63,292.65,245.18,262.01,80569928,0
2007-09-01 00:00:00+05:30,263.4,269.41,240.75,260.97,81008056,0
2007-10-01 00:00:00+05:30,261.18,283.09,246.16,255.52,152448396,0
2007-11-01 00:00:00+05:30,259.7,259.7,228.11,249.17,71852388,0
2007-12-01 00:00:00+05:30,250.1,275.7,246.98,265.22,65879848,0
2008-01-01 00:00:00+05:30,265.12,265.12,178.47,215.09,82516208,0
2008-02-01 00:00:00+05:30,217.86,243.46,209.24,215.99,66098776,0
2008-03-01 00:00:00+05:30,213.18,231.4,184.62,199.5,56561056,0
2008-04-01 00:00:00+05:30,201.86,254.78,177.24,226.72,117203636,0
2008-05-01 00:00:00+05:30,227.7,258.23,214.8,255.8,128856952,0
2008-06-01 00:00:00+05:30,249.86,260.29,202.69,211.26,114636996,0
2008-07-01 00:00:00+05:30,212.93,232.13,176.23,205.24,121597892,0
2008-08-01 00:00:00+05:30,203.09,214.15,192.66,199.94,61873084,0
2008-09-01 00:00:00+05:30,200.62,215.25,145.24,163.85,107469804,0
2008-10-01 00:00:00+05:30,164.83,168.6,102.25,132.31,171565524,0
2008-11-01 00:00:00+05:30,137.84,146.86,113.24,137.71,135186208,0
2008-12-01 00:00:00+05:30,137.71,146.16,113.24,117.64,134016912,0
2009-01-01 00:00:00+05:30,118.16,137.26,114.37,125.94,137481176,0
2009-02-01 00:00:00+05:30,125.25,129.98,112.07,118.92,84602404,0
2009-03-01 00:00:00+05:30,116.71,144.01,108.15,132.57,121141496,0
2009-04-01 00:00:00+05:30,131.95,154.84,128.13,153.51,130060828,0
2009-05-01 00:00:00+05:30,155.33,194.86,149.0,173.45,215332188,0
2009-06-01 00:00:00+05:30,165.76,199.1,165.76,191.94,144935598,0
2009-07-01 00:00:00+05:30,190.58,268.32,181.3,258.94,184646676,0
2009-08-01 00:00:00+05:30,260.93,278.66,243.21,259.48,140996556,0
2009-09-01 00:00:00+05:30,263.4,306.62,255.57,305.74,121674000,0
2009-10-01 00:00:00+05:30,304.26,323.9,274.05,309.33,114954720,0
2009-11-01 00:00:00+05:30,313.12,350.37,295.89,338.92,77588592,0
2009-12-01 00:00:00+05:30,346.3,372.69,333.33,369.37,69659822,0
2010-01-01 00:00:00+05:30,371.61,408.14,342.91,362.45,111670096,0
2010-02-01 00:00:00+05:30,361.54,383.3,348.64,375.06,54282810,0
2010-03-01 00:00:00+05:30,375.15,416.46,371.71,384.34,74838560,0
2010-04-01 00:00:00+05:30,387.14,411.04,372.0,376.83,93376066,0
2010-05-01 00:00:00+05:30,374.78,415.03,337.37,365.82,63786312,0
2010-06-01 00:00:00+05:30,365.82,390.91,359.4,369.74,54347776,0
2010-07-01 00:00:00+05:30,369.25,423.3,357.31,413.46,78910160,0
2010-08-01 00:00:00+05:30,415.03,435.71,407.92,415.4,55141156,0
2010-09-01 00:00:00+05:30,414.54,472.63,411.14,456.36,70894688,0
2010-10-01 00:00:00+05:30,456.39,528.24,427.83,518.37,74402284,0
2010-11-01 00:00:00+05:30,517.95,545.5,491.81,529.74,52249040,0
2010-12-01 00:00:00+05:30,523.84,580.95,516.16,573.88,59320082,0
2011-01-01 00:00:00+05:30,574.55,600.64,535.55,570.85,71709466,0
2011-02-01 00:00:00+05:30,573.56,590.25,519.85,546.61,71496466,0
2011-03-01 00:00:00+05:30,547.96,589.81,520.51,582.87,71696100,0
2011-04-01 00:00:00+05:30,583.41,613.91,561.25,573.88,74530282,0
2011-05-01 00:00:00+05:30,576.02,582.62,545.55,569.7,42229286,0
2011-06-01 00:00:00+05:30,569.62,593.25,520.88,583.01,62408962,0
2011-07-01 00:00:00+05:30,589.81,593.25,547.52,559.78,65778624,0
2011-08-01 00:00:00+05:30,562.43,566.13,444.08,513.2,90908646,0
2011-09-01 00:00:00+05:30,528.27,529.13,477.06,510.69,83728068,0
2011-10-01 00:00:00+05:30,502.17,568.14,499.86,549.34,80858210,0
2011-11-01 00:00:00+05:30,545.5,569.13,512.51,549.22,49110028,0
2011-12-01 00:00:00+05:30,561.25,589.27,548.65,571.42,53522314,0
2012-01-01 00:00:00+05:30,571.59,595.67,514.63,557.51,83449324,0
2012-02-01 00:00:00+05:30,556.03,630.6,545.62,601.6,56845398,0
2012-03-01 00:00:00+05:30,602.12,604.08,547.37,575.43,62311588,0
2012-04-01 00:00:00+05:30,576.02,615.41,515.79,613.73,77519054,0
2012-05-01 00:00:00+05:30,611.52,637.69,587.89,613.12,71222046,0
2012-06-01 00:00:00+05:30,610.48,633.62,588.92,628.92,40116886,0
2012-07-01 00:00:00+05:30,629.69,632.15,578.58,612.28,63937164,0
2012-08-01 00:00:00+05:30,609.55,683.74,599.7,661.56,35416802,0
2012-09-01 00:00:00+05:30,664.64,708.85,620.87,638.01,60426644,0
2012-10-01 00:00:00+05:30,637.56,657.21,519.4,647.66,37938636,0
2012-11-01 00:00:00+05:30,647.36,663.66,618.39,646.92,27807674,0
2012-12-01 00:00:00+05:30,647.41,650.86,589.31,618.29,51445728,0
2013-01-01 00:00:00+05:30,623.75,689.26,618.02,661.76,72807950,0
2013-02-01 00:00:00+05:30,661.69,750.8,660.78,746.86,53279530,0
2013-03-01 00:00:00+05:30,745.92,786.54,734.06,775.78,53438672,0
2013-04-01 00:00:00+05:30,770.49,775.41,672.03,678.62,67258384,0
2013-05-01 00:00:00+05:30,676.21,752.03,676.21,737.73,52107158,0
2013-06-01 00:00:00+05:30,740.46,760.5,679.75,747.42,57602648,0
2013-07-01 00:00:00+05:30,744.4,901.69,721.26,893.82,57188856,0
2013-08-01 00:00:00+05:30,891.13,1009.27,834.59,1001.0,60835374,0
2013-09-01 00:00:00+05:30,994.5,1023.45,932.49,949.11,61485930,0
2013-10-01 00:00:00+05:30,951.17,1112.09,943.64,1039.82,61919532,0
2013-11-01 00:00:00+05:30,1038.81,1057.59,969.88,986.79,36357132,0
2013-12-01 00:00:00+05:30,982.19,1075.71,976.31,1069.36,40673516,0
2014-01-01 00:00:00+05:30,1073.32,1174.1,1057.15,1103.33,66137366,0
2014-02-01 00:00:00+05:30,1093.95,1122.5,1026.55,1120.41,45670390,0
2014-03-01 00:00:00+05:30,1118.47,1131.86,990.26,1050.2,64102864,0
2014-04-01 00:00:00+05:30,1056.04,1114.63,1033.88,1077.8,50211136,0
2014-05-01 00:00:00+05:30,1073.89,1109.41,984.41,1054.24,62287858,0
2014-06-01 00:00:00+05:30,1055.55,1198.81,1012.22,1194.09,47278736,0
2014-07-01 00:00:00+05:30,1190.89,1305.0,1149.58,1290.03,37681358,0
2014-08-01 00:00:00+05:30,1287.5,1293.98,1215.0,1261.18,37398676,0
2014-09-01 00:00:00+05:30,1262.7,1391.23,1257.05,1368.3,38972334,0
2014-10-01 00:00:00+05:30,1376.0,1419.85,1207.5,1303.93,52435220,0
2014-11-01 00:00:00+05:30,1324.5,1345.95,1275.5,1321.5,32515954,0
2014-12-01 00:00:00+05:30,1325.25,1355.48,1172.5,1279.13,44578912,0
2015-01-01 00:00:00+05:30,1283.5,1299.95,1203.72,1241.03,54205486,0
2015-02-01 00:00:00+05:30,1241.0,1365.0,1216.5,1331.18,50414346,0
2015-03-01 00:00:00+05:30,1339.85,1406.05,1250.5,1276.97,47499206,0
2015-04-01 00:00:00+05:30,1279.0,1356.95,1200.5,1231.85,57822976,0
2015-05-01 00:00:00+05:30,1245.5,1324.3,1226.85,1305.15,48810590,0
2015-06-01 00:00:00+05:30,1304.72,1323.55,1238.4,1275.47,43641462,0
2015-07-01 00:00:00+05:30,1281.95,1323.45,1227.5,1255.38,47457494,0
2015-08-01 00:00:00+05:30,1251.7,1376.43,1243.0,1282.03,52523858,0
2015-09-01 00:00:00+05:30,1278.0,1321.85,1245.0,1294.03,44310638,0
2015-10-01 00:00:00+05:30,1299.5,1385.0,1227.93,1247.6,59754614,0
2015-11-01 00:00:00+05:30,1250.0,1273.9,1166.25,1182.35,32708836,0
2015-12-01 00:00:00+05:30,1181.45,1233.2,1157.63,1218.43,41130386,0
2015-12-01 09:15:00+05:30,1207.88,1224.25,1203.75,1218.43,1240318,0
2016-01-01 09:15:00+05:30,1219.5,1219.5,1121.5,1195.65,47374642,0
2016-02-01 09:15:00+05:30,1195.55,1220.0,1057.5,1088.4,34424190,0
2016-03-01 09:15:00+05:30,1096.5,1275.0,1081.0,1260.15,42997674,0
2016-04-01 09:15:00+05:30,1252.5,1276.75,1201.15,1267.75,49196874,0
2016-05-01 09:15:00+05:30,1264.5,1323.5,1215.5,1284.7,33659726,0
2016-06-01 09:15:00+05:30,1285.6,1338.85,1229.2,1276.55,43850532,0
2016-07-01 09:15:00+05:30,1281.0,1317.45,1201.75,1309.65,52253628,0
2016-08-01 09:15:00+05:30,1316.0,1372.4,1233.38,1255.65,46041780,0
2016-09-01 09:15:00+05:30,1262.45,1267.48,1142.38,1215.4,51842708,0
2016-10-01 09:15:00+05:30,1225.0,1228.83,1145.5,1199.35,41500766,0
2016-11-01 09:15:00+05:30,1199.85,1199.85,1025.95,1138.03,54418020,0
2016-12-01 09:15:00+05:30,1138.5,1189.3,1072.83,1182.78,41661230,0
2017-01-01 09:15:00+05:30,1183.3,1194.98,1100.03,1114.9,57768778,0
2017-01-01 09:56:00+05:30,1157.5,1164.8,1140.1,1162.2,1931296,0
2017-02-01 09:15:00+05:30,1110.0,1277.5,1076.5,1233.13,67284244,0
2017-03-01 09:15:00+05:30,1239.95,1293.58,1203.0,1215.9,47388540,0
2017-04-01 09:15:00+05:30,1217.5,1224.5,1126.4,1136.58,43460404,0
2017-05-01 09:15:00+05:30,1147.0,1318.78,1134.25,1273.3,51544820,0
2017-06-01 09:15:00+05:30,1265.0,1354.48,1161.55,1181.18,51191716,0
2017-07-01 09:15:00+05:30,1178.7,1292.4,1162.75,1245.9,45819348,0
2017-08-01 09:15:00+05:30,1250.0,1274.95,1230.05,1248.18,32619012,0
2017-09-01 09:15:00+05:30,1240.0,1270.5,1210.75,1217.98,33580344,0
2017-10-01 09:15:00+05:30,1220.0,1320.0,1212.2,1312.0,35546378,0
2017-11-01 09:15:00+05:30,1312.0,1388.7,1289.43,1318.5,39628200,0
2017-12-01 09:15:00+05:30,1317.5,1354.45,1247.18,1350.6,40300720,0
2018-01-01 09:15:00+05:30,1341.15,1629.53,1310.1,1556.18,58091170,0
2018-02-01 09:15:00+05:30,1562.0,1595.0,1446.25,1517.53,46273616,0
2018-03-01 09:15:00+05:30,1524.5,1563.5,1390.78,1424.58,145325896,0
2018-04-01 09:15:00+05:30,1420.0,1780.0,1420.0,1766.05,116302252,0
2018-05-01 09:15:00+05:30,1765.25,1837.4,1698.35,1741.05,65337535,0
2018-06-01 09:15:00+05:30,1754.0,1885.15,1711.15,1847.75,74257498,0
2018-07-01 09:15:00+05:30,1852.0,2015.0,1841.1,1940.2,84696041,0
2018-07-01 09:51:00+05:30,2001.0,2009.95,1986.0,2005.65,2086201,0
2018-08-01 09:15:00+05:30,1949.95,2092.0,1945.0,2078.4,42262355,0
2018-09-01 09:15:00+05:30,2084.8,2211.9,2018.15,2183.7,44640172,0
2018-10-01 09:15:00+05:30,2190.9,2275.95,1784.35,1938.15,68060513,0
2018-11-01 09:15:00+05:30,1943.65,1997.0,1784.5,1968.25,52583656,0
2018-12-01 00:00:00+05:30,1984.0,2029.7,1870.25,1893.05,49342879,0
2019-01-01 00:00:00+05:30,1896.0,2019.75,1808.0,2014.1,69895226,0
2019-02-01 00:00:00+05:30,2009.5,2097.95,1881.3,1983.45,62771882,0
2019-03-01 00:00:00+05:30,1995.05,2068.95,1958.05,2001.65,53475963,0
2019-04-01 00:00:00+05:30,2010.0,2266.95,2007.0,2260.35,67089639,0
2019-05-01 00:00:00+05:30,2255.0,2259.4,2032.25,2196.55,60480346,0
2019-06-01 00:00:00+05:30,2201.0,2292.5,2142.1,2227.2,46280351,0
2019-07-01 00:00:00+05:30,2235.0,2258.8,2060.0,2205.7,60441617,0
2019-08-01 00:00:00+05:30,2200.0,2282.0,2143.25,2259.6,44449609,0
2019-09-01 00:00:00+05:30,2270.0,2296.2,1975.0,2099.3,56752600,0
2019-10-01 00:00:00+05:30,2095.95,2284.95,1925.0,2269.65,73272420,0
2019-11-01 00:00:00+05:30,2264.0,2275.0,2035.05,2053.25,59754775,0
2019-12-01 00:00:00+05:30,2060.0,2246.7,1984.0,2161.7,86634118,0
2020-01-01 00:00:00+05:30,2168.0,2260.0,2071.6,2079.05,63370917,0
2020-02-01 00:00:00+05:30,2079.5,2230.0,1990.0,2000.15,50645330,0
2020-03-01 00:00:00+05:30,2035.0,2147.75,1506.05,1826.1,115641660,0
2020-04-01 00:00:00+05:30,1825.9,2032.0,1650.0,2014.45,88921044,0
2020-05-01 00:00:00+05:30,1966.0,2032.0,1865.2,1972.35,65346426,0
2020-06-01 00:00:00+05:30,1990.0,2132.0,1981.1,2082.15,73994030,0
2020-07-01 00:00:00+05:30,2079.7,2358.0,2079.5,2281.4,106381350,0
2020-08-01 00:00:00+05:30,2290.45,2328.0,2216.45,2257.25,65561599,0
2020-09-01 00:00:00+05:30,2269.0,2555.0,2241.3,2492.3,116408785,0
2020-10-01 00:00:00+05:30,2510.0,2885.0,2492.3,2664.85,128618662,0
2020-11-01 00:00:00+05:30,2660.0,2744.0,2600.05,2679.65,65135883,0
2020-12-01 00:00:00+05:30,2679.0,2952.0,2624.45,2862.75,62832148,0
2021-01-01 00:00:00+05:30,2880.0,3339.8,2879.0,3111.35,84685394,0
2021-02-01 00:00:00+05:30,3100.0,3245.8,2880.0,2894.3,65464843,0
2021-03-01 00:00:00+05:30,2926.0,3205.0,2901.8,3177.85,71839687,0
2021-04-01 00:00:00+05:30,3191.1,3354.35,3020.0,3035.65,61328558,0
2021-05-01 00:00:00+05:30,3024.9,3217.75,3004.0,3159.15,43538924,0
2021-06-01 00:00:00+05:30,3168.6,3399.65,3115.0,3345.75,45079239,0
2021-07-01 00:00:00+05:30,3358.0,3374.0,3132.4,3167.45,44349890,0
2021-08-01 00:00:00+05:30,3180.0,3804.1,3167.0,3786.45,56678047,0
2021-09-01 00:00:00+05:30,3796.0,3981.75,3707.0,3775.55,50565601,0
2021-10-01 00:00:00+05:30,3781.75,3989.9,3385.95,3397.75,71251894,0
2021-11-01 00:00:00+05:30,3437.95,3575.55,3406.45,3529.15,45209126,0
2021-12-01 00:00:00+05:30,3535.0,3760.0,3510.15,3738.35,44724473,0
2022-01-01 00:00:00+05:30,3750.0,4043.0,3625.1,3736.25,66332036,0
2022-02-01 00:00:00+05:30,3770.0,3882.5,3391.1,3554.2,66967591,0
2022-03-01 00:00:00+05:30,3552.5,3779.5,3431.55,3739.95,50559459,0
2022-04-01 00:00:00+05:30,3748.0,3835.6,3439.15,3546.7,43295317,0
2022-05-01 00:00:00+05:30,3519.9,3547.95,3154.05,3364.35,51124294,0
2022-06-01 00:00:00+05:30,3388.0,3477.3,3023.85,3267.1,50689330,0
2022-07-01 00:00:00+05:30,3260.0,3333.0,2953.0,3301.9,59847596,0
2022-08-01 00:00:00+05:30,3327.0,3428.7,3081.0,3211.15,34342786,0
2022-09-01 00:00:00+05:30,3190.0,3269.8,2926.1,3004.55,53936799,0
2022-10-01 00:00:00+05:30,2995.0,3199.0,2974.0,3193.15,36559310,0
2022-11-01 00:00:00+05:30,3214.5,3429.0,3166.15,3390.8,35504157,0
2022-12-01 00:00:00+05:30,3425.0,3480.0,3163.65,3256.7,32369777,0
2023-01-01 00:00:00+05:30,3261.0,3458.45,3200.0,3358.7,39921886,0
2023-02-01 00:00:00+05:30,3363.0,3575.0,3299.9,3312.85,31342992,0
2023-03-01 00:00:00+05:30,3323.0,3404.95,3095.05,3205.9,39995219,0
2023-04-01 00:00:00+05:30,3224.95,3272.95,3070.25,3219.25,43824242,0
2023-05-01 00:00:00+05:30,3235.0,3372.0,3173.15,3289.5,36616015,0
2023-06-01 00:00:00+05:30,3314.0,3340.0,3156.0,3302.25,38361975,0
2023-07-01 00:00:00+05:30,3314.3,3549.9,3250.1,3421.45,47658115,0
2023-08-01 00:00:00+05:30,3415.0,3489.95,3343.65,3356.8,35920566,0
2023-09-01 00:00:00+05:30,3366.0,3633.75,3356.8,3528.6,38442941,0
2023-10-01 00:00:00+05:30,3534.2,3679.0,3330.0,3368.75,39818106,0
2023-11-01 00:00:00+05:30,3355.0,3544.0,3311.0,3487.6,36381184,0
2023-12-01 00:00:00+05:30,3500.0,3929.0,3490.05,3793.4,45572195,0
2024-01-01 00:00:00+05:30,3790.0,3965.0,3651.0,3815.95,48246534,0
2024-02-01 00:00:00+05:30,3820.0,4184.75,3805.05,4095.1,43410829,0
2024-03-01 00:00:00+05:30,4107.2,4254.75,3829.4,3876.3,57514817,0
2024-04-01 00:00:00+05:30,3897.7,4064.2,3800.9,3820.65,50101987,0
2024-05-01 00:00:00+05:30,3778.05,3988.0,3653.75,3670.95,48488949,0
2024-06-01 00:00:00+05:30,3732.8,3960.0,3591.5,3904.15,49068284,0
2024-07-01 00:00:00+05:30,3884.0,4358.75,3884.0,4302.4,51484008,0
